alert_id,alert_type,acct_id,acct_name,is_sar,model_id,start,end,schedule_id,bank_id
135,cycle,27243,27243,True,3,0,1000000,2,bank
135,cycle,15823,15823,True,3,0,1000000,2,bank
135,cycle,37790,37790,True,3,0,1000000,2,bank
135,cycle,27423,27423,True,3,0,1000000,2,bank
135,cycle,29355,29355,True,3,0,1000000,2,bank
135,cycle,28371,28371,True,3,0,1000000,2,bank
135,cycle,13252,13252,True,3,0,1000000,2,bank
135,cycle,5658,5658,True,3,0,1000000,2,bank
136,cycle,4482,4482,True,3,0,1000000,2,bank
136,cycle,12449,12449,True,3,0,1000000,2,bank
136,cycle,36139,36139,True,3,0,1000000,2,bank
136,cycle,14121,14121,True,3,0,1000000,2,bank
136,cycle,1239,1239,True,3,0,1000000,2,bank
136,cycle,41368,41368,True,3,0,1000000,2,bank
136,cycle,45089,45089,True,3,0,1000000,2,bank
136,cycle,8562,8562,True,3,0,1000000,2,bank
136,cycle,9619,9619,True,3,0,1000000,2,bank
137,cycle,529,529,True,3,0,1000000,2,bank
137,cycle,21755,21755,True,3,0,1000000,2,bank
137,cycle,27021,27021,True,3,0,1000000,2,bank
137,cycle,14880,14880,True,3,0,1000000,2,bank
137,cycle,13304,13304,True,3,0,1000000,2,bank
138,cycle,685,685,True,3,0,1000000,2,bank
138,cycle,22346,22346,True,3,0,1000000,2,bank
138,cycle,15525,15525,True,3,0,1000000,2,bank
138,cycle,16023,16023,True,3,0,1000000,2,bank
138,cycle,28077,28077,True,3,0,1000000,2,bank
138,cycle,21941,21941,True,3,0,1000000,2,bank
139,cycle,12083,12083,True,3,0,1000000,2,bank
139,cycle,20386,20386,True,3,0,1000000,2,bank
139,cycle,42300,42300,True,3,0,1000000,2,bank
139,cycle,9729,9729,True,3,0,1000000,2,bank
139,cycle,9507,9507,True,3,0,1000000,2,bank
139,cycle,5872,5872,True,3,0,1000000,2,bank
139,cycle,46685,46685,True,3,0,1000000,2,bank
139,cycle,46288,46288,True,3,0,1000000,2,bank
139,cycle,30527,30527,True,3,0,1000000,2,bank
140,cycle,630,630,True,3,0,1000000,2,bank
140,cycle,9636,9636,True,3,0,1000000,2,bank
140,cycle,18443,18443,True,3,0,1000000,2,bank
140,cycle,17917,17917,True,3,0,1000000,2,bank
140,cycle,7040,7040,True,3,0,1000000,2,bank
140,cycle,43561,43561,True,3,0,1000000,2,bank
140,cycle,10274,10274,True,3,0,1000000,2,bank
140,cycle,39535,39535,True,3,0,1000000,2,bank
140,cycle,30334,30334,True,3,0,1000000,2,bank
140,cycle,47968,47968,True,3,0,1000000,2,bank
141,cycle,4328,4328,True,3,0,1000000,2,bank
141,cycle,44572,44572,True,3,0,1000000,2,bank
141,cycle,43700,43700,True,3,0,1000000,2,bank
141,cycle,43760,43760,True,3,0,1000000,2,bank
141,cycle,29201,29201,True,3,0,1000000,2,bank
141,cycle,11863,11863,True,3,0,1000000,2,bank
141,cycle,21387,21387,True,3,0,1000000,2,bank
141,cycle,27678,27678,True,3,0,1000000,2,bank
141,cycle,37828,37828,True,3,0,1000000,2,bank
141,cycle,18660,18660,True,3,0,1000000,2,bank
142,cycle,3488,3488,True,3,0,1000000,2,bank
142,cycle,27957,27957,True,3,0,1000000,2,bank
142,cycle,48829,48829,True,3,0,1000000,2,bank
142,cycle,41622,41622,True,3,0,1000000,2,bank
142,cycle,36786,36786,True,3,0,1000000,2,bank
